ID_Venta,ID_Cliente,ID_Vehiculo,ID_Sucursal,ID_Tiempo,Fecha_de_alquiler,Monto_de_alquiler,Duracion_de_alquiler
40,40,40,40,40,2023-12-21,3120.51,28
41,41,41,41,41,2023-07-27,2804.41,12
42,42,42,42,42,2024-05-14,7577.82,8
43,43,43,43,43,2024-05-27,1213.14,18
44,44,44,44,44,2023-01-13,5327.26,1
45,45,45,45,45,2022-02-01,9413.62,10
46,46,46,46,46,2021-02-08,179.26,24
47,47,47,47,47,2023-07-04,5065.4,25
48,48,48,48,48,2020-12-13,1633.47,21
49,49,49,49,49,2024-03-28,9700.36,17
50,50,50,50,50,2021-11-03,7878.07,20
51,51,51,51,51,2021-04-17,4615.58,21
52,52,52,52,52,2020-12-24,6157.98,24
53,53,53,53,53,2023-02-03,3556.51,17
54,54,54,54,54,2021-05-22,9899.58,18
55,55,55,55,55,2022-06-28,2592.15,5
56,56,56,56,56,2020-12-04,3618.44,23
57,57,57,57,57,2024-06-26,927.49,26
58,58,58,58,58,2022-06-03,7321.01,11
59,59,59,59,59,2020-10-31,7214.74,5
60,60,60,60,60,2023-01-24,2460.93,3
61,61,61,61,61,2020-11-01,9396.04,16
62,62,62,62,62,2020-11-03,3955.32,25
63,63,63,63,63,2021-12-09,1841.22,12
64,64,64,64,64,2021-08-04,1160.94,18
65,65,65,65,65,2021-01-02,6876.13,24
66,66,66,66,66,2024-05-09,6294.31,4
67,67,67,67,67,2020-11-13,1945.54,11
68,68,68,68,68,2021-12-17,3461.72,3
69,69,69,69,69,2022-02-15,2155.24,9
70,70,70,70,70,2024-05-19,4855.34,15
71,71,71,71,71,2023-10-13,9314.88,3
72,72,72,72,72,2020-12-06,4580.77,7
73,73,73,73,73,2022-07-15,6657.83,14
74,74,74,74,74,2023-11-09,2341.02,1
75,75,75,75,75,2022-02-02,7192.83,28
76,76,76,76,76,2022-11-03,7272.35,1
77,77,77,77,77,2022-04-29,7461.93,8
78,78,78,78,78,2023-07-09,7982.46,19
79,79,79,79,79,2022-04-14,4711.83,28
80,80,80,80,80,2022-09-12,1227.65,16
81,81,81,81,81,2020-11-20,1698.15,17
82,82,82,82,82,2021-09-12,8102.52,18
83,83,83,83,83,2024-04-23,6979.09,18
84,84,84,84,84,2022-09-01,8672.2,9
85,85,85,85,85,2022-08-28,9618.41,26
86,86,86,86,86,2024-08-30,8637.68,27
87,87,87,87,87,2024-01-07,2116.69,14
88,88,88,88,88,2024-03-14,6742.82,28
89,89,89,89,89,2022-03-08,8930.35,2
90,90,90,90,90,2024-01-26,7153.29,18
91,91,91,91,91,2023-08-07,5384.08,1
92,92,92,92,92,2023-03-22,4770.15,9
93,93,93,93,93,2021-10-30,1511.66,28
94,94,94,94,94,2022-05-28,1783.55,28
95,95,95,95,95,2020-12-01,2333.45,17
96,96,96,96,96,2023-05-07,165.25,1
97,97,97,97,97,2023-08-12,9353.27,12
98,98,98,98,98,2023-09-20,6789.9,19
99,99,99,99,99,2024-02-17,8259.15,25
100,100,100,100,100,2023-11-20,8450.02,1
101,101,101,101,101,2022-03-17,5891.83,20
102,102,102,102,102,2022-09-03,5986.09,6
103,103,103,103,103,2024-02-01,4703.86,7
104,104,104,104,104,2023-10-23,7565.37,7
105,105,105,105,105,2021-06-12,7884.66,26
106,106,106,106,106,2023-01-17,2349.72,13
107,107,107,107,107,2023-02-22,1644.6,2
108,108,108,108,108,2022-01-05,7307.1,19
109,109,109,109,109,2022-12-02,4724.52,15
110,110,110,110,110,2021-08-16,9060.65,26
111,111,111,111,111,2021-10-18,3115.64,3
112,112,112,112,112,2024-09-12,5403.9,24
113,113,113,113,113,2023-11-22,6115.42,20
114,114,114,114,114,2024-04-26,2147.17,23
115,115,115,115,115,2021-11-04,8351.52,30
116,116,116,116,116,2022-12-09,4554.28,23
117,117,117,117,117,2023-02-10,9977.56,9
118,118,118,118,118,2022-11-01,1770.93,13
119,119,119,119,119,2023-03-28,3174.98,27
120,120,120,120,120,2024-10-01,5691.06,5
121,121,121,121,121,2024-05-16,6086.1,15
122,122,122,122,122,2024-07-13,3120.09,29
123,123,123,123,123,2021-08-11,214.1,8
124,124,124,124,124,2024-03-12,4528.79,24
125,125,125,125,125,2021-09-11,8131.19,6
126,126,126,126,126,2021-09-05,6132.81,20
127,127,127,127,127,2024-08-23,3236.89,14
128,128,128,128,128,2023-11-24,7355.8,20
129,129,129,129,129,2022-08-26,3720.09,29
130,130,130,130,130,2022-04-29,6744.17,10
131,131,131,131,131,2023-09-11,7550.33,24
132,132,132,132,132,2023-10-10,361.0,27
133,133,133,133,133,2023-12-16,5495.91,30
134,134,134,134,134,2024-01-22,5194.56,29
135,135,135,135,135,2022-05-12,9293.92,9
136,136,136,136,136,2022-06-14,2603.18,22
137,137,137,137,137,2023-06-24,6358.02,5
138,138,138,138,138,2020-10-19,5213.55,2
139,139,139,139,139,2021-04-06,1162.11,4
140,140,140,140,140,2024-03-28,2503.14,22
141,141,141,141,141,2021-04-17,6244.77,18
142,142,142,142,142,2023-01-22,9517.02,30
143,143,143,143,143,2021-04-03,323.96,2
144,144,144,144,144,2023-01-09,3439.55,25
145,145,145,145,145,2024-03-29,7209.09,22
146,146,146,146,146,2023-12-22,7974.51,1
147,147,147,147,147,2021-12-02,6764.92,18
148,148,148,148,148,2023-09-27,4551.92,8
149,149,149,149,149,2024-05-08,1797.66,21
150,150,150,150,150,2021-05-09,618.71,5
151,151,151,151,151,2022-06-05,6819.54,8
152,152,152,152,152,2022-02-22,1201.34,12
153,153,153,153,153,2024-06-19,1448.51,27
154,154,154,154,154,2022-11-08,1626.94,26
155,155,155,155,155,2022-08-12,8993.94,26
156,156,156,156,156,2022-02-14,2801.85,19
157,157,157,157,157,2021-02-17,4767.53,6
158,158,158,158,158,2022-01-05,5566.13,11
159,159,159,159,159,2022-04-18,1122.61,13
160,160,160,160,160,2021-12-02,4983.42,21
161,161,161,161,161,2023-04-27,4096.12,6
162,162,162,162,162,2023-10-09,9731.82,23
163,163,163,163,163,2022-02-21,5674.0,12
164,164,164,164,164,2022-04-07,8638.64,26
165,165,165,165,165,2023-02-19,4660.11,11
166,166,166,166,166,2021-10-22,9656.05,13
167,167,167,167,167,2021-10-26,3026.8,24
168,168,168,168,168,2022-08-07,2900.1,15
169,169,169,169,169,2023-05-12,4295.06,30
170,170,170,170,170,2024-01-02,8136.29,27
171,171,171,171,171,2020-10-19,2670.42,24
172,172,172,172,172,2023-02-06,7796.46,22
173,173,173,173,173,2021-01-01,5206.21,15
174,174,174,174,174,2023-01-29,8989.7,2
175,175,175,175,175,2024-09-18,3863.4,15
176,176,176,176,176,2023-10-02,8096.34,25
177,177,177,177,177,2024-01-11,5983.5,25
178,178,178,178,178,2024-09-27,6485.28,22
179,179,179,179,179,2024-07-01,1507.39,11
180,180,180,180,180,2024-09-23,9936.88,25
181,181,181,181,181,2021-09-18,9714.71,29
182,182,182,182,182,2024-04-02,2216.78,28
183,183,183,183,183,2024-03-29,9711.78,20
184,184,184,184,184,2024-08-30,3053.22,25
185,185,185,185,185,2023-06-24,3577.81,5
186,186,186,186,186,2024-08-04,6425.94,4
187,187,187,187,187,2023-04-01,2409.51,10
188,188,188,188,188,2021-09-27,5233.85,9
189,189,189,189,189,2024-10-06,4828.13,5
190,190,190,190,190,2024-08-19,6093.99,10
191,191,191,191,191,2021-04-16,9345.15,13
192,192,192,192,192,2024-09-06,3653.09,29
193,193,193,193,193,2022-12-20,9305.62,8
194,194,194,194,194,2022-10-25,7651.86,24
195,195,195,195,195,2023-01-24,289.72,30
196,196,196,196,196,2024-03-08,8744.7,20
197,197,197,197,197,2022-09-16,4396.25,25
198,198,198,198,198,2020-11-10,476.66,12
199,199,199,199,199,2022-08-22,2001.9,11
200,200,200,200,200,2023-09-22,5131.46,5
201,201,201,201,201,2023-02-20,2526.17,25
202,202,202,202,202,2022-02-08,8517.89,13
203,203,203,203,203,2024-05-05,6821.37,30
204,204,204,204,204,2023-05-26,2787.03,25
205,205,205,205,205,2020-12-14,1337.56,28
206,206,206,206,206,2022-03-18,253.76,18
207,207,207,207,207,2024-01-12,1357.46,10
208,208,208,208,208,2021-03-06,743.13,14
209,209,209,209,209,2022-05-10,5243.06,7
210,210,210,210,210,2024-01-02,9467.25,14
211,211,211,211,211,2024-05-25,6597.9,23
212,212,212,212,212,2023-04-18,3318.05,18
213,213,213,213,213,2024-02-11,7553.77,26
214,214,214,214,214,2021-04-10,3920.89,25
215,215,215,215,215,2023-12-05,7478.76,6
216,216,216,216,216,2024-07-11,785.29,9
217,217,217,217,217,2023-06-24,125.6,28
218,218,218,218,218,2023-02-27,7413.46,17
219,219,219,219,219,2024-09-06,2211.12,2
220,220,220,220,220,2024-06-25,3899.24,24
221,221,221,221,221,2022-02-05,8161.87,14
222,222,222,222,222,2021-09-23,2908.19,4
223,223,223,223,223,2024-07-11,4275.56,14
224,224,224,224,224,2022-11-13,8623.64,18
225,225,225,225,225,2022-06-18,5745.58,27
226,226,226,226,226,2024-02-28,2153.67,18
227,227,227,227,227,2022-10-09,1381.63,10
228,228,228,228,228,2024-05-17,9730.25,11
229,229,229,229,229,2022-04-30,9689.91,7
230,230,230,230,230,2023-06-11,9114.1,20
231,231,231,231,231,2021-01-10,6130.82,5
232,232,232,232,232,2023-01-30,9080.21,30
233,233,233,233,233,2021-12-09,5813.18,14
234,234,234,234,234,2021-06-04,5391.85,6
235,235,235,235,235,2021-12-04,7960.81,11
236,236,236,236,236,2021-12-22,4900.08,29
237,237,237,237,237,2023-11-11,6027.77,13
238,238,238,238,238,2020-10-08,5978.86,27
239,239,239,239,239,2023-01-25,3677.63,16
240,240,240,240,240,2023-10-26,8597.2,12
241,241,241,241,241,2023-06-19,1292.89,12
242,242,242,242,242,2021-01-05,8826.7,14
243,243,243,243,243,2024-05-22,4595.91,12
244,244,244,244,244,2024-03-29,1996.02,26
245,245,245,245,245,2024-10-02,1191.16,5
246,246,246,246,246,2023-12-02,9354.79,26
247,247,247,247,247,2024-07-11,7042.32,24
248,248,248,248,248,2023-03-19,8756.38,3
249,249,249,249,249,2020-10-21,7001.08,30
250,250,250,250,250,2021-07-09,7661.18,12
251,251,251,251,251,2021-03-29,795.06,24
252,252,252,252,252,2022-02-05,3210.48,17
253,253,253,253,253,2022-03-26,2552.46,18
254,254,254,254,254,2022-06-23,5666.35,10
255,255,255,255,255,2024-08-01,1843.0,7
256,256,256,256,256,2021-02-20,9465.4,13
257,257,257,257,257,2021-02-08,6333.17,10
258,258,258,258,258,2024-03-11,7887.01,18
259,259,259,259,259,2021-02-23,1400.4,9
260,260,260,260,260,2021-09-28,2007.72,9
261,261,261,261,261,2023-08-14,3173.97,15
262,262,262,262,262,2022-07-20,4502.92,27
263,263,263,263,263,2021-05-30,9697.77,22
264,264,264,264,264,2021-03-10,6431.45,17
265,265,265,265,265,2024-03-10,238.77,2
266,266,266,266,266,2021-10-02,2305.64,11
267,267,267,267,267,2021-05-16,1156.82,29
268,268,268,268,268,2021-06-15,7247.07,5
269,269,269,269,269,2022-08-11,5354.37,4
270,270,270,270,270,2022-06-16,1262.5,19
271,271,271,271,271,2024-03-05,6160.34,1
272,272,272,272,272,2023-12-02,1132.65,19
273,273,273,273,273,2021-05-09,3905.48,23
274,274,274,274,274,2022-08-14,6660.12,24
275,275,275,275,275,2022-04-26,3586.99,21
276,276,276,276,276,2021-07-30,5002.28,10
277,277,277,277,277,2023-09-17,1541.19,2
278,278,278,278,278,2022-11-14,7465.13,3
279,279,279,279,279,2021-04-10,1858.55,22
280,280,280,280,280,2023-08-17,4035.7,26
281,281,281,281,281,2022-12-30,5971.82,10
282,282,282,282,282,2024-04-12,7575.97,29
283,283,283,283,283,2021-09-18,4915.94,5
284,284,284,284,284,2023-03-12,579.37,30
285,285,285,285,285,2024-06-24,4843.34,1
286,286,286,286,286,2023-10-31,493.73,23
287,287,287,287,287,2024-04-11,6161.42,28
288,288,288,288,288,2022-06-26,6689.26,19
289,289,289,289,289,2023-01-24,6885.99,17
290,290,290,290,290,2024-08-22,8636.88,11
291,291,291,291,291,2020-10-21,5189.54,2
292,292,292,292,292,2023-05-25,9283.57,1
293,293,293,293,293,2023-11-05,2027.47,30
294,294,294,294,294,2022-10-11,6812.27,16
295,295,295,295,295,2023-11-05,8404.84,21
296,296,296,296,296,2023-04-06,2439.72,18
297,297,297,297,297,2022-03-24,4962.39,29
298,298,298,298,298,2023-10-03,250.88,27
299,299,299,299,299,2024-03-26,8148.16,21
300,300,300,300,300,2023-06-19,7760.51,22
301,301,301,301,301,2023-04-01,6283.02,10
302,302,302,302,302,2021-08-29,4404.23,22
303,303,303,303,303,2022-06-14,2049.66,26
304,304,304,304,304,2023-06-22,827.83,28
305,305,305,305,305,2021-11-23,7045.37,26
306,306,306,306,306,2022-05-09,4575.88,2
307,307,307,307,307,2021-06-24,9210.96,18
308,308,308,308,308,2021-05-15,1543.66,14
309,309,309,309,309,2024-04-16,1745.7,14
310,310,310,310,310,2022-09-26,1311.0,19
311,311,311,311,311,2022-06-30,942.95,22
312,312,312,312,312,2024-02-06,8489.35,22
313,313,313,313,313,2022-09-04,8820.93,7
314,314,314,314,314,2024-01-12,4701.5,24
315,315,315,315,315,2023-12-16,6918.37,28
316,316,316,316,316,2022-10-24,3316.39,22
317,317,317,317,317,2020-11-06,9555.32,28
318,318,318,318,318,2022-07-12,1583.35,19
319,319,319,319,319,2023-06-02,6491.63,29
320,320,320,320,320,2021-10-11,5579.79,3
321,321,321,321,321,2022-05-04,1285.93,20
322,322,322,322,322,2022-12-09,4166.75,21
323,323,323,323,323,2022-04-22,2603.73,26
324,324,324,324,324,2024-04-15,6003.11,24
325,325,325,325,325,2021-06-06,9418.12,4
326,326,326,326,326,2021-12-09,6001.16,9
327,327,327,327,327,2021-05-10,3304.6,8
328,328,328,328,328,2021-11-15,1547.22,2
329,329,329,329,329,2023-08-01,9059.67,10
330,330,330,330,330,2023-10-31,271.54,25
331,331,331,331,331,2022-03-27,158.96,16
332,332,332,332,332,2022-10-28,1280.98,16
333,333,333,333,333,2022-09-13,691.56,12
334,334,334,334,334,2023-05-04,2050.32,21
335,335,335,335,335,2023-01-22,6410.88,29
336,336,336,336,336,2021-07-19,2081.86,11
337,337,337,337,337,2023-06-04,8425.48,18
338,338,338,338,338,2024-08-13,6641.74,30
339,339,339,339,339,2022-02-06,6062.0,7
340,340,340,340,340,2023-11-20,1255.86,22
341,341,341,341,341,2022-05-20,5351.87,26
342,342,342,342,342,2023-11-12,4354.99,30
343,343,343,343,343,2021-01-26,2820.12,22
344,344,344,344,344,2020-12-09,6842.51,3
345,345,345,345,345,2022-01-09,8314.52,24
346,346,346,346,346,2021-08-12,2911.51,14
347,347,347,347,347,2021-04-16,2677.31,22
348,348,348,348,348,2021-04-06,7947.79,3
349,349,349,349,349,2023-03-21,1790.62,17
350,350,350,350,350,2021-04-19,2637.85,11
351,351,351,351,351,2020-12-29,7220.11,2
352,352,352,352,352,2024-08-07,4039.44,6
353,353,353,353,353,2024-04-26,1807.27,7
354,354,354,354,354,2023-06-19,8588.27,6
355,355,355,355,355,2021-06-27,6851.79,23
356,356,356,356,356,2021-10-12,805.3,4
357,357,357,357,357,2020-11-15,9445.19,21
358,358,358,358,358,2021-04-19,3066.93,8
359,359,359,359,359,2024-02-20,8810.81,15
360,360,360,360,360,2023-08-26,3443.73,5
361,361,361,361,361,2022-07-14,6140.12,13
362,362,362,362,362,2023-03-15,1543.88,20
363,363,363,363,363,2024-06-30,1647.59,15
364,364,364,364,364,2023-03-01,2188.14,16
365,365,365,365,365,2023-05-21,6803.69,6
366,366,366,366,366,2023-05-26,9284.32,24
367,367,367,367,367,2023-02-02,8554.27,12
368,368,368,368,368,2024-05-16,6503.54,23
369,369,369,369,369,2023-06-13,1470.86,4
370,370,370,370,370,2021-09-02,4755.07,1
371,371,371,371,371,2024-09-14,6415.84,29
372,372,372,372,372,2022-05-03,5084.87,12
373,373,373,373,373,2021-09-23,8868.83,2
374,374,374,374,374,2023-02-07,3218.92,22
375,375,375,375,375,2023-12-04,5257.29,17
376,376,376,376,376,2021-03-11,9855.99,15
377,377,377,377,377,2021-03-21,7519.55,4
378,378,378,378,378,2022-03-11,5245.33,1
379,379,379,379,379,2022-06-01,196.83,5
380,380,380,380,380,2020-10-21,7823.75,15
381,381,381,381,381,2024-02-19,7237.16,6
382,382,382,382,382,2023-05-26,4883.89,7
383,383,383,383,383,2023-02-08,4409.5,30
384,384,384,384,384,2021-06-10,8974.15,21
385,385,385,385,385,2022-01-09,6390.48,3
386,386,386,386,386,2022-09-15,5314.01,12
387,387,387,387,387,2022-06-29,6070.67,24
388,388,388,388,388,2022-12-09,4315.69,18
389,389,389,389,389,2024-04-19,7778.73,14
390,390,390,390,390,2021-05-23,4390.28,16
391,391,391,391,391,2022-12-01,8221.14,24
392,392,392,392,392,2023-03-19,3827.43,4
393,393,393,393,393,2023-08-03,6955.97,10
394,394,394,394,394,2023-01-05,3647.97,1
395,395,395,395,395,2022-10-11,323.77,28
396,396,396,396,396,2023-01-23,3573.34,24
397,397,397,397,397,2023-07-03,4725.0,16
398,398,398,398,398,2022-03-03,6581.75,22
399,399,399,399,399,2022-05-28,4935.58,22
400,400,400,400,400,2024-02-26,7547.1,9
401,401,401,401,401,2021-08-21,4178.11,1
402,402,402,402,402,2021-04-11,3711.14,16
403,403,403,403,403,2023-10-18,3697.68,21
404,404,404,404,404,2021-07-01,1030.87,4
405,405,405,405,405,2022-07-29,9260.28,2
406,406,406,406,406,2024-08-05,1386.24,10
407,407,407,407,407,2022-05-26,1419.01,22
408,408,408,408,408,2024-05-22,5995.55,23
409,409,409,409,409,2023-12-13,1755.37,7
410,410,410,410,410,2024-08-12,1046.35,26
411,411,411,411,411,2023-11-20,873.83,9
412,412,412,412,412,2023-09-22,3039.89,10
413,413,413,413,413,2022-12-18,3964.2,24
414,414,414,414,414,2021-10-03,4173.99,15
415,415,415,415,415,2021-08-02,2732.03,17
416,416,416,416,416,2022-03-10,2544.92,29
417,417,417,417,417,2021-07-19,8390.45,28
418,418,418,418,418,2024-03-02,7482.58,12
419,419,419,419,419,2022-05-15,9441.88,5
420,420,420,420,420,2023-04-19,4993.25,18
421,421,421,421,421,2022-11-05,6499.08,13
422,422,422,422,422,2021-11-05,8884.35,8
423,423,423,423,423,2023-03-11,1217.14,2
424,424,424,424,424,2024-09-10,6243.66,2
425,425,425,425,425,2021-11-17,379.17,15
426,426,426,426,426,2024-05-15,8741.02,6
427,427,427,427,427,2023-05-08,9752.61,14
428,428,428,428,428,2024-10-03,8774.45,14
429,429,429,429,429,2021-04-28,696.44,30
430,430,430,430,430,2022-12-08,3606.71,10
431,431,431,431,431,2024-08-13,5685.02,15
432,432,432,432,432,2021-03-16,9352.72,3
433,433,433,433,433,2023-12-27,3378.28,10
434,434,434,434,434,2022-06-25,5591.87,3
435,435,435,435,435,2022-08-31,8432.33,13
436,436,436,436,436,2021-05-17,7772.79,10
437,437,437,437,437,2022-03-23,6680.0,25
438,438,438,438,438,2023-04-25,3304.8,28
439,439,439,439,439,2022-08-19,4483.13,5
440,440,440,440,440,2024-07-02,7212.16,28
441,441,441,441,441,2023-10-07,3301.46,15
442,442,442,442,442,2023-04-19,6826.06,28
443,443,443,443,443,2022-02-28,7866.95,8
444,444,444,444,444,2020-11-14,8317.56,29
445,445,445,445,445,2021-10-04,6732.56,5
446,446,446,446,446,2023-07-02,7795.78,28
447,447,447,447,447,2021-02-09,2570.12,1
448,448,448,448,448,2023-06-27,2591.78,24
449,449,449,449,449,2020-10-17,5725.74,16
450,450,450,450,450,2022-11-02,9297.47,30
451,451,451,451,451,2021-03-26,7428.52,26
452,452,452,452,452,2021-08-02,9285.43,12
453,453,453,453,453,2020-12-21,517.66,20
454,454,454,454,454,2021-05-12,6306.38,4
455,455,455,455,455,2023-10-15,5045.38,1
456,456,456,456,456,2022-04-23,4491.72,10
457,457,457,457,457,2022-10-02,2722.62,25
458,458,458,458,458,2023-05-29,8096.91,26
459,459,459,459,459,2021-10-22,9457.88,3
460,460,460,460,460,2023-06-05,3225.11,12
461,461,461,461,461,2024-09-01,715.74,18
462,462,462,462,462,2023-08-08,5263.37,17
463,463,463,463,463,2022-06-07,8824.09,16
464,464,464,464,464,2021-11-03,9592.08,17
465,465,465,465,465,2024-02-28,5381.1,19
466,466,466,466,466,2023-01-14,8629.66,30
467,467,467,467,467,2022-11-05,6940.17,13
468,468,468,468,468,2021-06-01,2055.3,24
469,469,469,469,469,2022-11-25,6355.82,20
470,470,470,470,470,2021-12-22,5246.7,24
471,471,471,471,471,2022-03-21,3800.74,24
472,472,472,472,472,2022-11-19,1238.72,19
473,473,473,473,473,2020-12-03,8310.02,20
474,474,474,474,474,2021-08-08,6886.7,5
475,475,475,475,475,2024-07-30,2097.07,27
476,476,476,476,476,2024-06-23,2258.46,10
477,477,477,477,477,2024-01-02,1113.97,23
478,478,478,478,478,2020-12-05,8075.99,12
479,479,479,479,479,2021-10-23,829.48,10
480,480,480,480,480,2022-09-13,8154.6,7
481,481,481,481,481,2024-06-21,6991.17,28
482,482,482,482,482,2022-12-17,2215.49,18
483,483,483,483,483,2023-07-06,6576.24,19
484,484,484,484,484,2021-09-18,2617.05,3
485,485,485,485,485,2020-10-18,1366.72,26
486,486,486,486,486,2022-03-26,5231.33,6
487,487,487,487,487,2023-11-20,5471.29,27
488,488,488,488,488,2022-04-30,6315.36,5
489,489,489,489,489,2024-03-24,9868.54,5
490,490,490,490,490,2024-10-05,7088.8,13
491,491,491,491,491,2021-06-07,7914.93,21
492,492,492,492,492,2021-05-13,460.53,3
493,493,493,493,493,2024-05-31,234.79,21
494,494,494,494,494,2021-11-14,7186.75,11
495,495,495,495,495,2021-06-27,2265.03,10
496,496,496,496,496,2020-11-12,8791.68,13
497,497,497,497,497,2023-07-23,4254.82,24
498,498,498,498,498,2022-03-05,5096.66,30
499,499,499,499,499,2021-09-21,6002.44,28
500,500,500,500,500,2023-08-26,8563.02,3
501,501,501,501,501,2021-01-24,196.63,27
502,502,502,502,502,2023-03-23,1627.59,14
503,503,503,503,503,2022-04-06,8385.92,6
504,504,504,504,504,2023-10-11,4345.83,18
505,505,505,505,505,2022-10-21,7996.91,17
506,506,506,506,506,2021-06-28,4384.72,11
507,507,507,507,507,2024-02-20,4435.65,24
508,508,508,508,508,2023-09-17,2184.07,14
509,509,509,509,509,2024-07-07,5852.95,12
510,510,510,510,510,2021-03-20,5396.0,28
511,511,511,511,511,2020-12-25,8016.57,5
512,512,512,512,512,2020-11-22,3869.05,1
513,513,513,513,513,2022-02-07,786.34,22
514,514,514,514,514,2022-06-30,7911.38,11
515,515,515,515,515,2022-12-26,6429.94,2
516,516,516,516,516,2023-10-06,7519.36,6
517,517,517,517,517,2024-04-08,7126.41,3
518,518,518,518,518,2021-02-13,4472.98,4
519,519,519,519,519,2022-10-17,5723.45,4
520,520,520,520,520,2021-05-21,5609.14,10
521,521,521,521,521,2021-03-10,2044.09,11
522,522,522,522,522,2022-01-06,3958.3,26
523,523,523,523,523,2022-07-22,6152.88,12
524,524,524,524,524,2021-02-18,8654.71,10
525,525,525,525,525,2022-01-01,3184.84,6
526,526,526,526,526,2021-02-11,6959.28,8
527,527,527,527,527,2022-04-24,9881.04,17
528,528,528,528,528,2023-11-23,6974.8,24
529,529,529,529,529,2023-12-13,4308.77,21
530,530,530,530,530,2024-07-27,2937.97,20
531,531,531,531,531,2022-06-12,7632.51,26
532,532,532,532,532,2024-08-13,8103.22,13
533,533,533,533,533,2022-07-23,9689.7,7
534,534,534,534,534,2023-02-08,7944.3,20
535,535,535,535,535,2021-09-14,5665.31,24
536,536,536,536,536,2023-12-12,5896.08,22
537,537,537,537,537,2023-02-26,4629.97,27
538,538,538,538,538,2024-01-31,7631.85,20
539,539,539,539,539,2021-10-09,2581.66,14
540,540,540,540,540,2024-01-29,1098.93,29
541,541,541,541,541,2021-08-05,557.08,13
542,542,542,542,542,2023-06-01,9771.87,7
543,543,543,543,543,2020-12-11,775.26,11
544,544,544,544,544,2022-04-17,8126.18,20
545,545,545,545,545,2021-12-17,163.04,13
546,546,546,546,546,2024-05-23,1584.3,29
547,547,547,547,547,2023-03-31,769.56,29
548,548,548,548,548,2021-06-14,8251.88,5
549,549,549,549,549,2024-06-29,308.56,8
550,550,550,550,550,2022-04-24,1444.13,4
551,551,551,551,551,2023-12-22,5150.85,27
552,552,552,552,552,2022-07-05,9439.19,6
553,553,553,553,553,2023-02-19,8358.97,11
554,554,554,554,554,2024-07-19,1173.17,6
555,555,555,555,555,2023-09-14,4808.39,13
556,556,556,556,556,2022-10-25,9312.71,12
557,557,557,557,557,2024-03-17,4979.13,24
558,558,558,558,558,2021-12-18,4523.57,11
559,559,559,559,559,2021-06-18,7097.58,29
560,560,560,560,560,2021-08-18,7333.81,11
561,561,561,561,561,2021-12-01,851.37,15
562,562,562,562,562,2024-08-28,6821.0,18
563,563,563,563,563,2022-11-21,433.03,20
564,564,564,564,564,2021-03-30,7768.6,16
565,565,565,565,565,2020-12-09,3906.83,7
566,566,566,566,566,2023-02-27,9424.76,17
567,567,567,567,567,2024-01-31,1707.88,6
568,568,568,568,568,2021-12-01,6347.92,25
569,569,569,569,569,2024-03-11,2627.71,25
570,570,570,570,570,2024-05-08,6541.08,24
571,571,571,571,571,2022-12-21,5859.52,8
572,572,572,572,572,2020-12-09,8779.62,25
573,573,573,573,573,2023-05-06,9643.15,30
574,574,574,574,574,2023-05-04,8937.78,11
575,575,575,575,575,2021-03-27,7129.45,21
576,576,576,576,576,2023-03-10,1510.0,19
577,577,577,577,577,2022-01-04,9427.65,11
578,578,578,578,578,2021-05-18,9171.52,26
